direccion,Distancia al parque (km),Distancia a plaza (km),Distancia al centro de la ciudad (km)
"Paseo del Agua 192,  El Palomar, Tlajomulco de Zuniga",1.6,1.49,13.29
"Blvd. Valle del Silicio #130 int.162,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",0.78,1.2,11.67
"Av Camino Real a Colima 200,  Adamar, Tlajomulco de Zuniga",2.12,0.56,6.75
"Av Lopez Mateos Sur 11111,  Fraccionamiento Valle de las Flores, Tlajomulco de Zuniga",0.94,2.43,17.19
"Aldama 130B,  Los Gavilanes Poniente, Tlajomulco de Zuniga",1.31,2.18,10.72
"Norte #158,  Residencial Provenza, Tlajomulco de Zuniga",2.23,1.27,9.99
"Av. Vuelo de las Grullas #200-int 158,  San Agustin, Tlajomulco de Zuniga",2.42,1.33,9.16
"Privada de la Cuspide 105,  El Palomar, Tlajomulco de Zuniga",2.31,2.61,12.91
"De Los Tucanes 79,  El Palomar, Tlajomulco de Zuniga",1.54,1.26,13.4
"San Martin 1E, Arbolada 2. Bosques de Santa Anita. Tlajomulco de Zuniga, Jal.,  Bosques de Santa Anita, Tlajomulco de Zuniga",2.91,0.81,9.96
"vuelo de las Grullas #200 int. 164,  San Agustin, Tlajomulco de Zuniga",2.42,1.33,9.16
"Paseo La Torre 185,  Fraccionamiento El Alcazar (Casa Fuerte), Tlajomulco de Zuniga",0.93,1.47,7.89
"Ramal de la Tijera  1235 Guadalajara Jalisco,  La Tijera, Tlajomulco de Zuniga",1,0.41,12.66
"Av. Element (Fraccionamiento Element) 116 Int. 120,  Element, Tlajomulco de Zuniga",0.25,0.01,0.14
"PASEO DEL PALOMAR 120,  El Palomar, Tlajomulco de Zuniga",1.09,0.28,13.07
"Paseo de Los Naranjos 421,  Campo de Golf Santa Anita Condominio, Tlajomulco de Zuniga",2.38,0.52,9.71
"Crepusculo 124,  Fraccionamiento Sendero las Moras, Tlajomulco de Zuniga",2.66,1.33,9.6
"Paseo del Alamo 148,  El Palomar, Tlajomulco de Zuniga",2.15,1.45,10.58
"Av. Lomas Altas 14 d,  Bosques de Santa Anita, Tlajomulco de Zuniga",2.92,0.82,9.97
"Punto Sur Este #222, Punto Sur, Tlajomulco de Zuniga,  Punto Sur, Tlajomulco de Zuniga",1.6,2.5,10.63
"Boulevard prolongacion Mariano Otero 1501,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",0.44,1.26,11.59
"Prolongacion Avenida Mariano Otero No. 132,  El Palomar, Tlajomulco de Zuniga",0.98,0.35,12.99
"CASA FUERTE 103,  Casa Fuerte, Tlajomulco de Zuniga",1.37,1.08,7.47
"Av Vuelo de las Grullas 50,  San Agustin, Tlajomulco de Zuniga",2.35,1.37,8.8
"Cedro 87,  Alameda, Tlajomulco de Zuniga",0.26,0.99,20.94
"paseo de las cumbres 1,  El Cielo Country Club Tlajomulco, El Palomar",1.39,1.58,12.82
"Bulevard Valle del Silicio #150 Int. 77,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",0.81,1.23,11.64
"Av Nueva Galicia 265,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",1.28,1.8,11.1
"Cotorra 101,  Punto Sur, Tlajomulco de Zuniga",1.6,2.49,10.53
"Parcela 44 lote 1,  Santa Cruz de las Flores, Tlajomulco de Zuniga",1.97,0.44,4.81
"Circuito Lomas Altas 23B,  Bosques de Santa Anita, Tlajomulco de Zuniga",0.17,0.45,11.63
"Napa 15,  Lomas de San Agustin, Tlajomulco de Zuniga",0.05,1.68,5.76
"Obeliscos 531,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",2.53,1.2,10.41
"A 5 MINUTOS DE CLINICA 180, Av. Santa Cruz 298, Fracc. Villas de San Sebastian 45650, Tlajomulco, Jal.,  Santa Anita, Tlajomulco de Zuniga",2.85,0.64,5.79
"Blvd prolongacion Mariano Otero 1519,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",1.13,1.75,11.1
"AV. CASA FUERTE 338,  Fraccionamiento El Alcazar (Casa Fuerte), Tlajomulco de Zuniga",0.95,1.5,7.91
"Av. Casa fuerte 191,  Casa Fuerte, Tlajomulco de Zuniga",1.41,1.01,7.41
"AV. CASA FUERTE 239,  Fraccionamiento El Alcazar (Casa Fuerte), Tlajomulco de Zuniga",1.15,1.25,7.67
"Av. Altara 454,  Fraccionamiento Cortijo de San Agustin, Tlajomulco de Zuniga",2.25,2.78,6.46
"OLLAURI 469,  La Rioja, Tlajomulco de Zuniga",1.92,1.79,10.93
"av magallanes 1130,  Santa Anita, Tlajomulco de Zuniga",2.11,2.4,9.97
"Av Ave del Paraiso 17,  Tlajomulco de Zuniga, Jalisco",0.36,0.62,15.55
"Galeana 34,  Pueblo San Miguel Cuyutlan, Tlajomulco de Zuniga",0,0,8.88
"Loma de los Cedros 9,  Bosque Real de Santa Anita, Tlajomulco de Zuniga",0.2,0.52,11.22
"Av. Paseo del Origen 600,  Bosque Real de Santa Anita, Tlajomulco de Zuniga",0.67,0.67,11.9
"Av. Adamar 985,  Adamar, Tlajomulco de Zuniga",1.67,0.73,7.15
"San Marino 12,  Alta California Residencial, Tlajomulco de Zuniga",0.25,0.01,0.14
"Paseo de las Rosas 129. Club de Golf Santa Anita. Tlajomulco de Zuniga. Jal.,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",2.94,1.71,10.86
"Maximiliano 21,  La Noria de Los Reyes, Tlajomulco de Zuniga",0.22,2.27,12.7
"San Martin 9,  Arboleda Bosques de Santa Anita, Tlajomulco de Zuniga",0,0.55,11.79
"San Alvaro 9,  Arboleda Bosques de Santa Anita, Tlajomulco de Zuniga",0.75,1.89,10.55
"Boulevard de La Loma 100,  Bosque Real de Santa Anita, Tlajomulco de Zuniga",0.3,0.48,11.29
"San Marcos 8. Coto E. Cond. Hacienda del Oro 2da. Seccion. San Agustin. Tlajomulco, Jal.,  San Agustin, Tlajomulco de Zuniga",0.2,1.62,5.91
"QUINTANAR DE LA RIOJA 72,  La Rioja, Tlajomulco de Zuniga",1.71,1.78,10.77
"Av. Casa Fuerte 204 Int. 124 coto El Castillo San Agustin 45640 Tlajomulco de Zuniga Jal,  Casa Fuerte, Tlajomulco de Zuniga",1.37,1.08,7.47
"Circuito Pena de Tapalpa 15,  Bosques de Santa Anita, Tlajomulco de Zuniga",0.17,0.54,11.96
"Calle Matute 309-a. Fracc. La Rioja. Tlajomulco de Zuniga Jal.,  La Rioja, Tlajomulco de Zuniga",2.05,1.56,10.69
"Calle Los Alamitos #8, Coto 6 San Bernardino Col. Fracc. Alta California, Tlajomulco de Zuniga, Jalisco.,  Alta California Residencial, Tlajomulco de Zuniga",0.25,0.01,0.14
"San Oscar 410,  Arboleda Bosques de Santa Anita, Tlajomulco de Zuniga",0.32,2.33,10.81
"Boulevard Bosques de Santa Anita 2377,  Fraccionamiento El Paraiso, Tlajomulco de Zuniga",0.73,0.37,11.99
"Avenida Adan 625,  Fraccionamiento Jardines Del Eden, Tlajomulco de Zuniga",0.33,1.47,11.1
"paseo de la araucarias 7,  Bosques Cedros, Tlajomulco de Zuniga",0.25,0.01,0.14
"Calle Leza 424 10,  Fraccionamiento Del Pilar Residencial, Tlajomulco de Zuniga",2.6,1.11,9.55
"P. DE LOS LAURELES 151,  El Palomar, Tlajomulco de Zuniga",1.13,1.21,12.84
"San Martin #61, Bosques Santa Anita, Tlajomulco de Zuniga,  Bosques de Santa Anita, Tlajomulco de Zuniga",0.8,1.89,10.66
"21 De Marzo 20,  Alameda, Tlajomulco de Zuniga",0.26,0.98,20.78
"Boulevard Alta California45,  Alta California Residencial, Tlajomulco de Zuniga",2.55,2.99,5.97
"Prolongacion 5 de Mayo,  Santa Anita, Tlajomulco de Zuniga",0.22,2.09,8.46
"Av. Camino Real a Colima 2990, Bosques de Santa Anita,  Santa Anita, Tlajomulco de Zuniga",1.29,0.9,8.81
"Avenida Nueva Galicia  50 120,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",1.31,1.79,11.14
"Av. Vuelo de las Grullas  int 27, San Agustin,  San Agustin, Tlajomulco de Zuniga",2.3,1.41,8.94
"Galeanas #601,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",2.54,0.98,10.13
"aldama 181,  Los Gavilanes Poniente, Tlajomulco de Zuniga",1.37,2.21,10.65
"Av. Albazur 205,  Acueducto San Javier, Tlajomulco de Zuniga",0.25,0.01,0.14
"Valle de San Elias 9815-9814,  Fraccionamiento Real Del Valle, Tlajomulco de Zuniga",0.11,2.4,11.94
"paseo vista hermosa #308,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",2.91,2.16,11.31
"Enrique Limon Diaz 27, Jal., Mexico,  Bosques de Santa Anita, Tlajomulco de Zuniga",2.73,0.54,9.51
"Av. Casa Fuerte 239 int 107,  Casa Fuerte, Tlajomulco de Zuniga",1.15,1.25,7.67
"Blvrd Bosques de Sta Anita 2377 int 170,  Bosque Real de Santa Anita, Tlajomulco de Zuniga",0.73,0.37,11.99
"Avenida Punto Sur 6387,  Los Gavilanes Poniente, Tlajomulco de Zuniga",2.04,1.49,10.11
"Paseo de la colina norte 47, lomas del santa anita, tlajomulco de zuniga,  Lomas de Santa Anita, Tlajomulco de Zuniga",0.2,2.62,5.53
"Paseo de los Laureles 213,  Acueducto San Javier, Tlajomulco de Zuniga",1.06,1.38,12.55
"Boulevard la Loma 1000,  Fraccionamiento Bosque Real, Tlajomulco de Zuniga",0.34,0.2,11.58
"Calle Boulevard Valle del Silicio 130-casa 192 Nueva Galicia,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",0.78,1.2,11.67
"VALLE DE BANDERAS 185 EL PALOMAR,  El Palomar, Tlajomulco de Zuniga",1.05,0.56,13.07
"Casa en Jesus Aguilar #1047, San Agustin, Tlajomulco de Zuniga,  San Agustin, Tlajomulco de Zuniga",1.44,2.52,9.44
"escobedo 124,  Arcos de la Cruz, Tlajomulco de Zuniga",0.25,0.01,0.14
"17 de mayo no 10,  La Tijera, Tlajomulco de Zuniga",1.73,1.82,11.6
"Av. Vuelo de las grullas #200,  San Agustin, Tlajomulco de Zuniga",2.42,1.33,9.16
"Av. Punto Sur 6387,  Los Gavilanes Poniente, Tlajomulco de Zuniga",2.04,1.49,10.11
"Circuito la Almena #94, El Alcazar (Casa Fuerte), Tlajomulco de Zuniga,  Casa Fuerte, Tlajomulco de Zuniga",1.37,1.08,7.47
"Paseo del Olmo 41,  Fraccionamiento El Manantial, Tlajomulco de Zuniga",2.34,1.21,10.35
"calle Valle de San Nicolas 1443,  Fraccionamiento Real Del Valle, Tlajomulco de Zuniga",0.16,1.67,11.39
"Lopez Mateos Sur #1724, San jose del Tajo,  El Palomar, Tlajomulco de Zuniga",0.26,0.65,12.23
"AV. Casa Fuerte 158,  Fraccionamiento El Alcazar (Casa Fuerte), Tlajomulco de Zuniga",1.23,1.26,7.64
"Valle de San Salvador 1089,  Fraccionamiento Real Del Valle, Tlajomulco de Zuniga",0.22,1.81,11.17
"Av. Fuente Mayor 25,  Fraccionamiento Real Del Valle, Tlajomulco de Zuniga",0.09,1.32,10.89
"Paseo Bosques del Cielo #561,  Cielo Contry Club, Tlajomulco de Zuniga",2.96,2.96,13.27
"Paseo bosque del Cielo #561 El Cielo Country Club,  Tlajomulco de Zuniga, Jalisco",2.91,2.5,13.33
"Enrique Limon Diaz 404,  Campo de Golf Santa Anita Condominio, Tlajomulco de Zuniga",2.84,0.92,9.25
"Pena de Tapalpa 1094,  Bosques de Santa Anita, Tlajomulco de Zuniga",0.14,2.74,11.23
"Avenida Adamar 1266,  Adamar, Tlajomulco de Zuniga",1.53,0.91,7.31
"Cluster 1 97,  Punto Sur, Tlajomulco de Zuniga",1.72,1.96,10.32
"Paseo El Fuerte poniente int 20 condominio El Fuerte poniente,  Casa Fuerte, Tlajomulco de Zuniga",1.37,1.08,7.47
"Camino a las Malvas 51, Cortijo de San Agustin, Tlajomulco de Zuniga, Jalisco,  Fraccionamiento Cortijo de San Agustin, Tlajomulco de Zuniga",1.55,2.47,6.94
"Av La Romana 333 Provenza,  San Agustin, Tlajomulco de Zuniga",2.21,1.23,10.15
"P.o de los Pinos 5,  Los Gavilanes Poniente, Tlajomulco de Zuniga",1.6,2.49,10.69
"C. Las Villas 10, El Palomar, 45643 Palomar, Jal,  Las Villas, Tlajomulco de Zuniga",0.58,0.37,12.59
"Club de golf santa anita 1,  Campo de Golf Santa Anita Condominio, Tlajomulco de Zuniga",0.47,1.05,10.23
"Blvd. la Loma 1000,  La Loma, Tlajomulco de Zuniga",0.34,0.2,11.58
"Mallorca 196,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",0.59,1.44,11.43
"santa anita  1,  Campo de Golf Santa Anita Condominio, Tlajomulco de Zuniga",2.69,1.45,10.66
"Calle Allende 167,  Los Gavilanes Poniente, Tlajomulco de Zuniga",0.76,1.61,11.26
"Paseo del solar  2992,  Vistas de Monteblanco, Tlajomulco de Zuniga",0.33,1.05,12.79
"BOULEVARD ALTA CALIFORNIA #152,  Alta California Residencial, Tlajomulco de Zuniga",2.55,2.98,5.97
"Calle Blvd. Prol. Mariano Otero 1501 Nueva Galicia la Tijera,  Coto Nueva Galicia, Tlajomulco de Zuniga",0.44,1.26,11.59
"Paseo de la Calera 78,  Jardines de La Calera, Tlajomulco de Zuniga",0.19,2.15,19.78
"Paseo Club de Golf Santa Anita 426,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",2.91,0.94,10.15
"Avenida Punto Sur 6387,  Punto Sur, Tlajomulco de Zuniga",2.04,1.49,10.11
"vuelo de las grullas 200,  San Agustin, Tlajomulco de Zuniga",2.42,1.33,9.16
"Paseo de la Montana 247,  Lomas de Santa Anita, Tlajomulco de Zuniga",0.5,2.97,6.14
"Pradillos 7000 618,  La Rioja, Tlajomulco de Zuniga",2.12,1.86,11.06
"AV PUNTO SUR 6259,  Punto Sur, Tlajomulco de Zuniga",1.91,2.15,10.11
"Paseo Santa Anita 52,  Tlajomulco de Zuniga, Jalisco",2.65,1.45,10.66
"LEON 24, RINCON DE LOS COPALES, SAN AGUSTIN,  San Agustin, Tlajomulco de Zuniga",0.89,2.61,9.67
"Av Adamar Oriente  45646,  San Agustin, Tlajomulco de Zuniga",1.95,0.49,6.87
"Las Moras 675,  Bosques de Santa Anita, Tlajomulco de Zuniga",0,0.55,11.79
"Boulevard Senderos de Monteverde S.Montanas 18,  Fraccionamiento Senderos de Monte Verde, Tlajomulco de Zuniga",0.26,1.3,6.06
"Paseo de la Frescura  351 El Cielo,  Cielo Contry Club, Tlajomulco de Zuniga",2.52,2.95,12.62
"La Fragua 112,  Colinas de Santa Anita, Tlajomulco de Zuniga",0.48,0.27,5.09
"Av. Paseo del palomar 250,  El Palomar, Tlajomulco de Zuniga",1.49,0.88,13.5
"5 de Mayo #1381, Santa Anita, Tlajomulco de Zuniga,  Santa Anita, Tlajomulco de Zuniga",2.89,1.31,10.5
"Blv Senderos de  Verde 37, casa ,  Fraccionamiento Senderos de Monte Verde, Tlajomulco de Zuniga",0.12,1.17,5.83
"Valle De Los Castanos 248,  Hacienda los Eucaliptos, Tlajomulco de Zuniga",1.32,0.99,2.48
"camino real a colima 445,  La Tijera, Tlajomulco de Zuniga",1.74,2.21,10.81
"MORELOS 154,  El Paraiso, Tlajomulco de Zuniga",2.34,1.23,7.14
"Valle de San Valerio 1462 coto San Eulogio 12,  Fraccionamiento Real Del Valle, Tlajomulco de Zuniga",0.08,1.46,11.19
"Av Arbolada no 410,  Bosques de Santa Anita, Tlajomulco de Zuniga",0.58,1.24,10.27
"Paseo del Palomar 100,  El Palomar, Tlajomulco de Zuniga",1.11,0.45,13.12
"Alameda de La Sagra 1540,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",1.34,1.65,11.4
"Av de la Romana 222,  Fraccionamiento La Romana, Tlajomulco de Zuniga",0.26,0.01,0.15
"Circuito del pilar 462,  Fraccionamiento Del Pilar Residencial, Tlajomulco de Zuniga",2.77,1.24,9.31
"Paseo del Manantial 182,  Fraccionamiento El Manantial, Tlajomulco de Zuniga",2.01,1.63,10.76
"Av bosques de Santa Anita 2301,  Bosques de Santa Anita, Tlajomulco de Zuniga",0.49,0.09,11.83
"LA GUARNICION 203,  Casa Fuerte, Tlajomulco de Zuniga",1.06,1.4,7.8
"1 Mayo OTE 301,  Santa Cruz del Valle, Tlajomulco de Zuniga",0.23,0.51,14.33
"Av. Lopez Mateos Sur 1450,  El Palomar, Tlajomulco de Zuniga",0.69,0.21,12.64
"Murillo 488,  Santa Anita, Tlajomulco de Zuniga",2.62,1.78,9.39
"Av. Adamar 929 int 5,  Adamar, Tlajomulco de Zuniga",1.77,0.63,7.05
"Bolonia 3,  San Agustin, Tlajomulco de Zuniga",2.93,2.92,6.59
"C. Juarez 17A,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",2.89,1.31,10.5
"Camino a las Moras 601,  Bosques de Santa Anita, Tlajomulco de Zuniga",2.89,1.53,10.05
"Paseo de la Lira 211,  Pontevedra, Tlajomulco de Zuniga",2.24,2.42,10.22
"Av. Adamar 872,  Adamar, Tlajomulco de Zuniga",1.81,0.58,7.01
"Camino a San Isidro 1003,  Rinconada de Los Nogales , Tlajomulco de Zuniga",0.26,0.01,0.15
"Av. Arbolada 410 Int D74,  Arboleda Bosques de Santa Anita, Tlajomulco de Zuniga",0.31,2.91,11.59
"Calle Real de Santa Anita n 8,  Bosque Real de Santa Anita, Tlajomulco de Zuniga",2.28,1.2,6.16
"Prolongacion 5 de mayo, La Rua,  San Agustin, Tlajomulco de Zuniga",1.5,1.56,7.72
"Ollauri 481,  La Rioja, Tlajomulco de Zuniga",1.92,1.81,10.95
"Av. Casa Fuerte 66,  Casa Fuerte, Tlajomulco de Zuniga",1.22,1.19,7.61
"Madera int 17,  Alta California Residencial, Tlajomulco de Zuniga",2.55,2.99,5.97
"Ximar 101,  Santa Anita, Tlajomulco de Zuniga",0.23,0.55,11.7
"Av. Adamar 548, Coto Alameda int 71,  Adamar, Tlajomulco de Zuniga",2.04,0.47,6.8
"Av. Elementia 90,  Element, Tlajomulco de Zuniga",1.79,2.14,7.11
"Paseo de Santa Anita 460,  Fraccionamiento Club de Golf Santa Anita, Tlajomulco de Zuniga",0.52,1.55,10.5
"Camino del Portugues 424,  San Martin Del Tajo, Tlajomulco de Zuniga",0.8,1.57,11.79
"Adolfo Lopez Mateos Sur 1201, Coto 5, Dominicos Casa 24, Villa California, Santa Anita,  Santa Anita, Tlajomulco de Zuniga",1.56,1.41,7.57
"Lopez Mateos sur interior 191,  Residencial Provenza, Tlajomulco de Zuniga",2.16,1.28,10.23
"Av. Casa Fuerte 151,  Casa Fuerte, Tlajomulco de Zuniga",2.2,1.32,7.05
"Av Adamar 1205,  Adamar, Tlajomulco de Zuniga",1.55,0.88,7.29
"Enrique Limon Diaz 404,  San Agustin, Tlajomulco de Zuniga",2.84,0.92,9.25
"Adolfo Lopez Mateos Sur 1201, Coto 5, Dominicos Casa 24, Villa California, Santa Anita,  Fraccionamiento Villa California, Tlajomulco de Zuniga",1.56,1.41,7.57
"Avenida Vuelo de las Grullas 215,  San Agustin, Tlajomulco de Zuniga",2.41,1.34,9.16
"Privada Primero de Mayo N1 22,  Santa Cruz del Valle, Tlajomulco de Zuniga",0.12,2.83,12.64
"Pronveza Sur 100,  Santa Anita, Tlajomulco de Zuniga",0.23,2.33,8.38
"Rinconada de la montana 98,  Cielo Contry Club, Tlajomulco de Zuniga",0.25,0.01,0.14
"Puerta de piedra 85,  San Agustin, Tlajomulco de Zuniga",1.6,1.28,7.46
"Paseo de la Coruna Norte 1501-103 Fraccionamiento Nueva Galicia,  Fraccionamiento Nueva Galicia Residencial, Tlajomulco de Zuniga",0.46,1.26,11.58
"Avenida Valdivia 320,  Hacienda Santa Fe, Tlajomulco de Zuniga",2.53,0.74,8.96
"Paseo de los Laureles 212,  El Palomar, Tlajomulco de Zuniga",1.22,1.54,12.58
"Calle Blvd. Prol. Mariano Otero 1501,  Coto Nueva Galicia, Tlajomulco de Zuniga",0.44,1.26,11.59
